C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.deps.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.runtimeconfig.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\appsettings.Development.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\appsettings.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.exe
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.deps.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.DataAccess.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Domain.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.DataAccess.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Domain.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.csproj.AssemblyReference.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.AssemblyInfoInputs.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.AssemblyInfo.cs
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.csproj.CoreCompileInputs.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.csproj.CopyComplete
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\refint\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Tests.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\obj\Debug\net6.0\ref\ASPNedjelja3Vjezbe.Tests.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.TestPlatform.CommunicationUtilities.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.TestPlatform.CrossPlatEngine.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.TestPlatform.Utilities.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.VisualStudio.TestPlatform.Common.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\NuGet.Frameworks.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\xunit.abstractions.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\xunit.assert.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\xunit.core.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\xunit.execution.dotnet.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Tests\bin\Debug\net6.0\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
